Provider URN,Provider status,Provider type,Sector,Provider name,Provider address 1,Provider address 2,Provider town,Provider postcode,Local Authority,government_office_region_name,Event number,Event date,Event type group,Overall effectiveness,Outcomes in education and related learning activities,Outcomes for children and young people,Quality of care,Safeguarding children and young people,Leadership and management
SC000678,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Northumberland,North East,295257,29/04/2014,Full inspection,3,0,2,2,3,3
SC000802,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Darlington,North East,293832,08/05/2014,Full inspection,3,0,3,3,3,3
SC001041,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Calderdale,Yorkshire and The Humber,293785,07/05/2014,Full inspection,3,0,3,2,2,3
SC002923,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,North East Lincolnshire,Yorkshire and The Humber,296457,04/06/2014,Full inspection,2,0,2,2,2,2
SC005042,Active,Residential special school (>295 days/year),Private,Redacted,Redacted,Redacted,Redacted,Redacted,Staffordshire,West Midlands,296210,28/05/2014,Full inspection,2,0,2,2,2,2
SC005567,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Tameside,North West,296764,05/06/2014,Full inspection,2,0,2,2,2,2
SC008435,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Bury,North West,295498,23/05/2014,Full inspection,2,0,2,2,2,2
SC008485,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Stockport,North West,294914,21/05/2014,Full inspection,2,0,2,2,2,3
SC008486,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Stockport,North West,295605,29/05/2014,Full inspection,4,0,4,4,4,4
SC008492,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Stockport,North West,292263,04/04/2014,Full inspection,3,0,3,3,3,3
SC010699,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Enfield,London,295621,29/05/2014,Full inspection,3,0,2,2,3,3
SC013613,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Surrey,South East,293457,25/04/2014,Full inspection,3,0,3,2,3,3
SC014650,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,West Sussex,South East,294915,13/05/2014,Full inspection,2,0,2,2,2,2
SC016696,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Gloucestershire,South West,295329,27/05/2014,Full inspection,2,0,2,1,2,2
SC017611,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Surrey,South East,293610,29/04/2014,Full inspection,3,0,3,3,3,3
SC018241,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Barnsley,Yorkshire and The Humber,294346,30/04/2014,Full inspection,2,0,2,2,2,3
SC020594,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Shropshire,West Midlands,294966,13/05/2014,Full inspection,4,0,4,4,4,4
SC020610,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Shropshire,West Midlands,295460,28/05/2014,Full inspection,2,0,2,2,2,2
SC021684,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Manchester,North West,294828,14/05/2014,Full inspection,2,0,2,2,2,2
SC022437,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,St Helens,North West,295921,05/06/2014,Full inspection,2,0,2,2,2,2
SC022447,Active,Children's Home,Voluntary,Redacted,Redacted,Redacted,Redacted,Redacted,St Helens,North West,296834,12/06/2014,Full inspection,2,0,3,2,2,2
SC022448,Active,Secure children's home,Voluntary,Redacted,Redacted,Redacted,Redacted,Redacted,St Helens,North West,292953,16/04/2014,Full inspection,3,0,2,2,2,3
SC022729,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Lambeth,London,294199,14/05/2014,Interim inspection,4,0,0,0,0,0
SC024092,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Kent,South East,296273,03/06/2014,Full inspection,4,0,4,4,4,4
SC024987,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Dudley,West Midlands,295087,22/05/2014,Full inspection,4,0,4,4,4,4
SC025008,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Dudley,West Midlands,295717,03/06/2014,Interim inspection,3,0,0,0,0,0
SC025417,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Liverpool,North West,295905,02/06/2014,Full inspection,2,0,2,2,2,2
SC025420,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Liverpool,North West,296518,09/06/2014,Full inspection,2,0,2,2,2,2
SC025744,Active,Children's Home,Voluntary,Redacted,Redacted,Redacted,Redacted,Redacted,Stockport,North West,293435,25/04/2014,Full inspection,2,0,2,1,2,2
SC027253,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Merton,London,295259,29/05/2014,Full inspection,3,0,3,3,3,4
SC028505,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Surrey,South East,296349,05/06/2014,Full inspection,2,0,1,2,2,2
SC028868,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Gloucestershire,South West,295116,21/05/2014,Full inspection,2,0,2,2,3,2
SC031490,Active,Secure children's home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,East Sussex,South East,297365,24/06/2014,Interim inspection,3,0,0,0,0,0
SC032439,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Wiltshire,South West,293450,02/05/2014,Full inspection,2,0,2,2,2,2
SC068827,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Surrey,South East,294534,14/05/2014,Full inspection,2,0,2,2,2,4
SC055357,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Sunderland,North East,296286,04/06/2014,Full inspection,2,0,2,2,2,2
SC381085,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Stoke-on-Trent,West Midlands,294654,15/05/2014,Full inspection,3,0,3,2,2,3
SC378153,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Staffordshire,West Midlands,295181,21/05/2014,Full inspection,4,0,3,3,4,4
SC033009,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Somerset,South West,296934,18/06/2014,Full inspection,3,0,3,3,3,4
SC035971,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,St Helens,North West,296969,12/06/2014,Full inspection,2,0,1,1,2,2
SC033362,Active,Secure children's home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Peterborough,East of England,294589,14/05/2014,Full inspection,2,2,2,2,2,2
SC065486,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Slough,South East,294867,21/05/2014,Full inspection,3,0,3,2,3,2
SC036026,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Sheffield,Yorkshire and The Humber,294521,09/05/2014,Full inspection,2,0,2,2,2,2
SC037381,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Reading,South East,294249,13/05/2014,Full inspection,2,0,2,2,2,2
SC424348,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Nottingham,East Midlands,294061,07/05/2014,Full inspection,3,0,3,3,3,3
SC424351,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Nottingham,East Midlands,296567,10/06/2014,Full inspection,2,0,2,2,2,2
SC470928,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Nottingham,East Midlands,297253,19/06/2014,Full inspection,2,0,2,1,2,2
SC468929,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Northumberland,North East,291882,04/04/2014,Full inspection,2,0,2,3,2,2
SC035364,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Northamptonshire,East Midlands,293764,28/04/2014,Full inspection,4,0,3,4,4,4
SC035409,Active,Secure children's home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Northumberland,North East,296153,04/06/2014,Full inspection,2,2,2,2,2,2
SC465257,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Northamptonshire,East Midlands,293403,15/04/2014,Full inspection,2,0,2,2,2,2
SC035593,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Hampshire,South East,293655,30/04/2014,Full inspection,1,0,1,1,1,1
SC035687,Active,Residential special school (>295 days/year),Private,Redacted,Redacted,Redacted,Redacted,Redacted,Doncaster,Yorkshire and The Humber,297298,18/06/2014,Full inspection,2,0,2,2,2,3
SC465279,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Northamptonshire,East Midlands,294058,07/05/2014,Full inspection,2,0,2,3,2,2
SC367802,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,North East Lincolnshire,Yorkshire and The Humber,293835,07/05/2014,Full inspection,2,0,1,1,1,2
SC068955,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Norfolk,East of England,296608,11/06/2014,Full inspection,2,0,3,2,2,2
SC472392,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Middlesbrough,North East,293893,07/05/2014,Full inspection,3,0,3,3,2,3
SC036501,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,East Sussex,South East,297502,23/06/2014,Full inspection,2,0,2,1,2,2
SC036740,Active,Secure children's home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Nottinghamshire,East Midlands,296989,17/06/2014,Full inspection,2,1,1,1,1,2
SC035969,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Liverpool,North West,295715,30/05/2014,Full inspection,2,0,2,2,2,2
SC037181,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Sefton,North West,297002,17/06/2014,Full inspection,3,0,3,3,3,4
SC042994,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Lincolnshire,East Midlands,296477,11/06/2014,Full inspection,3,0,2,2,3,3
SC038780,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Derby,East Midlands,294246,08/05/2014,Full inspection,4,0,3,4,4,4
SC038802,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Sheffield,Yorkshire and The Humber,297851,07/06/2014,Full inspection,3,0,3,2,2,3
SC032300,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Leicestershire,East Midlands,295411,28/05/2014,Full inspection,4,0,3,4,4,4
SC039213,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Haringey,London,296859,18/06/2014,Full inspection,3,0,2,2,2,4
SC040191,Active,Children's Home,Voluntary,Redacted,Redacted,Redacted,Redacted,Redacted,Norfolk,East of England,294641,08/05/2014,Full inspection,3,0,3,3,3,3
SC038961,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Leicester,East Midlands,293932,07/05/2014,Full inspection,4,0,4,4,4,4
SC033438,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Leeds,Yorkshire and The Humber,294622,07/05/2014,Full inspection,3,0,3,3,3,3
SC040500,Active,Secure children's home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Salford,North West,293869,30/04/2014,Full inspection,1,2,1,1,1,1
SC040749,Active,Residential special school (>295 days/year),Voluntary,Redacted,Redacted,Redacted,Redacted,Redacted,North Yorkshire,Yorkshire and The Humber,296043,04/06/2014,Full inspection,3,0,2,2,2,3
SC033638,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Leeds,Yorkshire and The Humber,296062,29/05/2014,Full inspection,3,0,3,3,3,3
SC043245,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wiltshire,South West,296537,10/06/2014,Full inspection,3,0,3,3,3,3
SC044231,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Lancashire,North West,294412,12/05/2014,Full inspection,2,0,2,2,2,2
SC033723,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Leeds,Yorkshire and The Humber,297416,18/06/2014,Full inspection,2,0,2,2,2,3
SC046621,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Rochdale,North West,295293,21/05/2014,Full inspection,1,0,1,1,1,1
SC047978,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Nottinghamshire,East Midlands,296717,12/06/2014,Full inspection,2,0,2,2,2,2
SC051963,Resigned,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Sefton,North West,294221,13/05/2014,Full inspection,4,0,4,4,4,4
SC052744,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Knowsley,North West,296371,06/06/2014,Full inspection,4,0,4,4,4,4
SC034746,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Kingston upon Hull,Yorkshire and The Humber,297296,17/06/2014,Full inspection,2,0,2,2,2,2
SC056128,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Leicestershire,East Midlands,294778,15/05/2014,Full inspection,3,0,3,3,3,3
SC059221,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Reading,South East,294154,07/05/2014,Full inspection,2,0,3,2,2,2
SC059998,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Derby,East Midlands,296110,05/06/2014,Full inspection,2,0,2,1,2,2
SC060282,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Essex,East of England,295000,22/05/2014,Full inspection,2,0,1,1,2,2
SC060545,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Newham,London,294305,13/05/2014,Full inspection,3,0,3,3,3,3
SC395944,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Isle of Wight,South East,294795,14/05/2014,Full inspection,2,0,2,1,2,2
SC060936,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Suffolk,East of England,295016,21/05/2014,Full inspection,4,0,2,3,4,4
SC382138,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Hertfordshire,East of England,296683,13/06/2014,Full inspection,3,0,3,2,3,3
SC400301,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Hertfordshire,East of England,296488,06/06/2014,Full inspection,4,0,3,3,4,4
SC061439,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Darlington,North East,295775,04/06/2014,Full inspection,3,0,3,3,3,3
SC062593,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Birmingham,West Midlands,294936,20/05/2014,Full inspection,4,0,4,4,4,4
SC062782,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Blackpool,North West,296495,11/06/2014,Interim inspection,4,0,0,0,0,0
SC063284,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,St Helens,North West,296766,16/06/2014,Full inspection,2,0,2,2,2,2
SC063498,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,St Helens,North West,294279,14/05/2014,Interim inspection,5,0,0,0,0,0
SC063890,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Kirklees,Yorkshire and The Humber,295435,22/05/2014,Full inspection,3,0,3,3,2,3
SC063959,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Lancashire,North West,295992,03/06/2014,Full inspection,3,0,2,2,3,3
SC063997,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Leicestershire,East Midlands,296150,04/06/2014,Full inspection,4,0,4,4,4,4
SC064050,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Kirklees,Yorkshire and The Humber,296986,12/06/2014,Full inspection,2,0,2,2,2,2
SC064369,Resigned,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Lancashire,North West,294024,07/05/2014,Full inspection,4,0,3,4,4,4
SC064428,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wigan,North West,296523,09/06/2014,Full inspection,4,0,4,4,3,3
SC064549,Active,Children's Home,Voluntary,Redacted,Redacted,Redacted,Redacted,Redacted,Luton,East of England,293856,08/05/2014,Interim inspection,2,0,0,0,0,0
SC065313,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Blackpool,North West,297114,18/06/2014,Full inspection,3,0,3,3,2,3
SC036804,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Gateshead,North East,297172,10/06/2014,Full inspection,1,0,1,1,1,1
SC065515,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Northumberland,North East,295160,06/05/2014,Full inspection,4,0,4,4,4,4
SC065684,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Kent,South East,294376,13/05/2014,Full inspection,3,0,3,3,3,3
SC066010,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Sheffield,Yorkshire and The Humber,296476,05/06/2014,Full inspection,3,0,3,3,2,3
SC066179,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Devon,South West,296230,05/06/2014,Full inspection,3,0,3,3,2,3
SC066183,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Birmingham,West Midlands,297151,09/05/2014,Full inspection,2,0,2,2,2,2
SC066250,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Bristol,South West,297160,16/06/2014,Full inspection,2,0,2,3,2,2
SC067254,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,East Riding of Yorkshire,Yorkshire and The Humber,296017,05/06/2014,Full inspection,2,0,3,2,2,2
SC068145,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Somerset,South West,294294,08/05/2014,Full inspection,3,0,3,3,3,3
SC068223,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wigan,North West,297102,19/06/2014,Full inspection,2,0,2,1,2,2
SC068246,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Kent,South East,294517,14/05/2014,Full inspection,4,0,3,4,4,4
SC373958,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,East Sussex,South East,296803,03/06/2014,Full inspection,3,0,2,2,3,3
SC035499,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,East Riding of Yorkshire,Yorkshire and The Humber,293969,06/05/2014,Full inspection,2,0,2,2,2,2
SC356565,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wolverhampton,West Midlands,296464,04/06/2014,Full inspection,3,0,3,3,3,3
SC358266,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wiltshire,South West,295439,23/05/2014,Full inspection,3,0,2,2,3,3
SC358638,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Stoke-on-Trent,West Midlands,295808,28/05/2014,Full inspection,3,0,3,3,3,3
SC358654,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Stoke-on-Trent,West Midlands,295083,20/05/2014,Full inspection,2,0,3,2,2,2
SC361090,Active,Residential special school (>295 days/year),Private,Redacted,Redacted,Redacted,Redacted,Redacted,Kent,South East,294017,06/05/2014,Full inspection,2,0,2,2,3,2
SC362151,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Blackpool,North West,294903,21/05/2014,Full inspection,2,0,2,2,2,2
SC363398,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Blackpool,North West,296519,11/06/2014,Full inspection,2,0,2,2,2,2
SC364812,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,West Sussex,South East,295995,27/05/2014,Full inspection,3,0,3,2,3,3
SC365366,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Birmingham,West Midlands,293784,02/05/2014,Full inspection,2,0,2,2,2,2
SC367623,Active,Residential special school (>295 days/year),Private,Redacted,Redacted,Redacted,Redacted,Redacted,Surrey,South East,296465,28/05/2014,Full inspection,2,0,2,2,2,2
SC032086,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Doncaster,Yorkshire and The Humber,295063,20/05/2014,Full inspection,3,0,3,2,3,3
SC368399,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Leicestershire,East Midlands,296700,11/06/2014,Full inspection,4,0,4,4,4,4
SC369144,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Tameside,North West,294441,14/05/2014,Full inspection,4,0,4,4,4,4
SC371553,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wakefield,Yorkshire and The Humber,296415,10/06/2014,Full inspection,1,0,1,1,1,1
SC371723,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Staffordshire,West Midlands,295328,28/05/2014,Full inspection,3,0,3,3,3,4
SC372611,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Shropshire,West Midlands,295816,03/06/2014,Full inspection,2,0,2,2,2,2
SC032107,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Doncaster,Yorkshire and The Humber,296602,11/06/2014,Full inspection,3,0,3,2,3,2
SC032132,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Doncaster,Yorkshire and The Humber,294526,12/05/2014,Full inspection,3,0,3,2,3,2
SC379104,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Essex,East of England,295049,21/05/2014,Full inspection,4,0,3,3,4,4
SC379123,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Telford and Wrekin,West Midlands,295935,04/06/2014,Full inspection,2,0,3,2,2,2
SC060744,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Doncaster,Yorkshire and The Humber,296034,03/06/2014,Full inspection,3,0,2,2,3,3
SC381339,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Manchester,North West,296767,11/06/2014,Full inspection,2,0,2,2,3,2
SC036275,Active,Children's Home,Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Derby,East Midlands,293415,29/04/2014,Full inspection,3,0,2,3,3,3
SC382715,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Leicestershire,East Midlands,295327,15/05/2014,Full inspection,3,0,3,3,3,3
SC383187,Active,Residential special school (>295 days/year),Local authority,Redacted,Redacted,Redacted,Redacted,Redacted,Milton Keynes,South East,296058,06/06/2014,Full inspection,2,0,2,2,2,2
SC383879,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wiltshire,South West,295555,15/05/2014,Full inspection,2,0,2,2,2,3
SC384198,Active,Children's Home,Private,Redacted,Redacted,Redacted,Redacted,Redacted,Wolverhampton,West Midlands,296682,04/06/2014,Full inspection,2,0,2,2,3,2
